Date,Date_YMD,Status,TT,AN,AP,AR,AS,BR,CH,CT,DN,DD,DL,GA,GJ,HR,HP,JK,JH,KA,KL,LA,LD,MP,MH,MN,ML,MZ,NL,OR,PY,PB,RJ,SK,TN,TG,TR,UP,UT,WB,UN
01-Dec-21,2021-12-01,Confirmed,162,0,0,-7,0,0,6,20,0,0,0,0,0,0,74,0,0,0,0,-15,2,0,0,0,0,0,0,0,41,41,0,0,0,0,0,0,0,0,0
01-Dec-21,2021-12-01,Recovered,-10,1,0,-5,0,0,5,22,1,0,0,0,0,0,43,0,0,0,0,2,0,0,0,0,0,-146,0,0,35,32,0,0,0,0,0,0,0,0,0
01-Dec-21,2021-12-01,Deceased,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
02-Dec-21,2021-12-02,Confirmed,9659,3,159,6,124,7,4,37,0,0,217,56,50,27,85,732,15,363,4700,41,1,12,767,33,24,275,3,252,33,32,21,15,715,189,15,0,-11,657,0
02-Dec-21,2021-12-02,Recovered,9053,1,169,5,198,10,5,25,0,0,196,16,24,18,113,691,13,191,4128,20,9,8,903,28,25,368,6,276,23,18,11,5,748,137,8,0,-10,667,0
02-Dec-21,2021-12-02,Deceased,395,0,1,0,3,1,0,0,0,0,0,0,1,0,1,2,1,3,320,0,0,0,28,1,1,1,2,2,0,1,0,0,12,2,0,0,0,12,0
03-Dec-21,2021-12-03,Confirmed,9329,2,138,1,143,0,3,28,0,0,54,42,45,20,51,181,11,413,4995,27,0,15,796,28,22,315,2,270,30,58,21,76,711,198,15,0,10,608,0
03-Dec-21,2021-12-03,Recovered,6656,1,118,4,196,-2426,4,35,0,0,29,28,45,16,87,168,14,256,4463,21,2,9,952,324,21,411,7,233,29,42,20,7,759,153,8,0,5,615,0
03-Dec-21,2021-12-03,Deceased,2765,0,1,0,2,2425,0,0,0,0,0,1,0,0,0,2,0,4,269,1,0,0,24,1,1,3,1,3,1,1,0,0,9,2,1,0,0,13,0
04-Dec-21,2021-12-04,Confirmed,8226,0,186,2,169,1,3,44,0,0,51,37,44,17,78,202,35,397,4557,14,7,18,68,31,18,315,6,193,28,41,26,16,731,213,9,39,9,621,0
04-Dec-21,2021-12-04,Recovered,8634,2,191,3,95,11,7,39,0,0,61,21,36,19,75,179,12,277,5108,27,13,10,45,34,68,346,1,257,32,52,27,6,753,156,15,17,15,624,0
04-Dec-21,2021-12-04,Deceased,459,0,3,0,3,1,0,0,0,0,0,2,0,0,3,0,0,4,315,0,0,0,100,1,0,0,0,2,1,1,0,2,6,1,0,0,3,11,0
05-Dec-21,2021-12-05,Confirmed,8578,0,154,5,101,6,7,25,0,0,63,49,48,22,35,161,25,456,4450,31,0,9,782,32,9,282,0,189,29,37,17,10,724,156,9,26,9,620,0
05-Dec-21,2021-12-05,Recovered,8934,2,177,1,158,2,9,21,0,0,15,31,24,17,80,184,13,330,4606,34,0,18,770,40,11,544,9,212,43,23,9,8,743,147,6,7,13,627,0
05-Dec-21,2021-12-05,Deceased,219,0,4,0,4,0,0,0,0,0,0,0,1,0,0,2,0,6,161,0,0,0,14,1,0,3,0,2,0,0,0,0,10,1,0,0,0,10,0
06-Dec-21,2021-12-06,Confirmed,6759,2,122,1,182,7,12,44,0,0,40,35,38,32,112,108,10,301,3277,9,0,17,707,29,16,92,4,105,8,21,29,5,719,195,5,0,10,465,0
06-Dec-21,2021-12-06,Recovered,9865,3,213,2,122,5,8,37,0,0,65,34,37,14,90,151,6,359,5833,34,0,13,677,38,14,310,1,248,38,46,28,6,737,171,6,5,9,505,0
06-Dec-21,2021-12-06,Deceased,222,0,1,0,6,0,0,0,0,0,1,0,0,0,1,2,0,7,168,0,0,0,7,3,0,1,0,1,0,3,1,0,10,1,0,0,0,9,0
07-Dec-21,2021-12-07,Confirmed,8831,0,184,1,150,6,8,27,0,0,51,33,61,24,54,132,15,299,4656,12,1,16,1036,17,20,330,2,151,12,47,24,8,710,203,8,4,22,507,0
07-Dec-21,2021-12-07,Recovered,10042,0,204,5,128,4,5,32,0,0,19,41,39,18,92,188,10,260,5180,35,0,13,1622,28,15,354,3,218,32,29,25,24,731,160,4,9,3,512,0
07-Dec-21,2021-12-07,Deceased,184,0,2,0,1,0,0,0,0,0,0,1,0,1,2,4,0,6,134,0,0,0,10,0,0,0,0,1,1,1,0,0,10,1,0,0,0,9,0
08-Dec-21,2021-12-08,Confirmed,8585,1,181,3,134,9,7,37,0,0,65,65,0,29,69,151,16,399,5038,14,0,14,181,23,12,273,1,255,23,22,40,8,703,205,8,8,17,574,0
08-Dec-21,2021-12-08,Recovered,7477,1,176,5,158,3,5,27,0,0,36,28,0,14,81,111,23,238,4039,31,0,13,276,28,23,309,3,264,22,20,24,6,728,185,17,2,13,568,0
08-Dec-21,2021-12-08,Deceased,163,0,2,0,0,0,0,1,0,0,1,0,0,0,2,2,0,6,112,0,0,0,14,0,0,0,0,2,0,2,0,0,11,1,1,0,0,6,0
09-Dec-21,2021-12-09,Confirmed,9453,3,193,1,146,17,101,40,1,0,55,31,137,35,52,192,9,373,4169,24,0,19,1682,25,12,320,0,195,28,60,38,6,698,201,14,0,9,567,0
09-Dec-21,2021-12-09,Recovered,8725,0,164,0,142,3,-151,29,0,0,73,-70,50,22,100,135,8,292,4357,17,0,9,1625,11,33,276,6,0,16,30,14,4,746,184,3,0,26,571,0
09-Dec-21,2021-12-09,Deceased,633,0,3,0,2,0,256,0,0,0,0,94,0,0,2,0,0,4,225,0,0,0,17,0,1,1,0,2,1,2,0,0,15,1,0,0,0,7,0
10-Dec-21,2021-12-10,Confirmed,8109,2,142,5,141,12,2,32,2,0,41,37,63,27,54,173,0,314,3972,19,0,15,695,24,21,328,3,286,24,36,24,21,688,207,10,51,10,628,0
10-Dec-21,2021-12-10,Recovered,9284,0,188,3,201,4,9,16,0,0,57,35,39,23,75,250,0,339,4836,36,2,12,631,17,23,278,7,524,22,16,15,4,739,196,6,44,27,610,0
