Entry_ID,State Patient Number,Date Announced,Age Bracket,Gender,,Detected District,Detected State,State Code,Num Cases,Current Status,Contracted from which Patient (Suspected),Notes,Source_1,Source_2,Source_3,Nationality,Type of transmission,Status Change Date,Patient Number
,,02/12/2021,,,,Uttar Bastar Kanker,Chhattisgarh,CT,3,Hospitalized,,,,,,,,,
,,02/12/2021,,,,Bijapur,Chhattisgarh,CT,1,Hospitalized,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,02/12/2021,,,,Bishnupur,Manipur,MN,3,Hospitalized,,,,,,,,,
,,02/12/2021,,,,Churachandpur,Manipur,MN,1,Hospitalized,,,,,,,,,
,,02/12/2021,,,,Imphal East,Manipur,MN,14,Hospitalized,,,,,,,,,
,,02/12/2021,,,,Imphal West,Manipur,MN,13,Hospitalized,,,,,,,,,
,,02/12/2021,,,,Senapati,Manipur,MN,1,Hospitalized,,,,,,,,,
,,02/12/2021,,,,Ukhrul,Manipur,MN,1,Hospitalized,,,,,,,,,
,,02/12/2021,,,,Imphal East,Manipur,MN,1,Deceased,,,,,,,,,
,,02/12/2021,,,,,Manipur,MN,28,Recovered,,,,,,,,,
